campaign_id,campaign_code,campaign_name,campaign_type,target_segment,target_destination_type,start_date,end_date,discount_percent,total_budget_jpy,total_redemptions,loaded_at
99348c6f-404c-4643-a895-a4c8378230ba,CMP-2022-Q4-000,ラストミニッツSALE,last_minute,,domestic,2022-12-27,2023-01-11,8.1,6250482,2,2026-04-30 07:43:36.002394+00:00
58d821e3-2605-4cc2-9ac2-b868d8f5ccd9,CMP-2025-Q2-001,京都伝統工芸体験付き,regional_partner,,outbound,2025-04-24,2025-07-04,17.4,20508561,15,2026-04-30 07:43:36.002822+00:00
9a56127c-390b-4294-a58c-b20651bee00e,CMP-2024-Q1-002,京都伝統工芸体験付き,regional_partner,,,2024-02-15,2024-03-10,15.8,16236949,6,2026-04-30 07:43:36.003148+00:00
c362a6be-d433-4e65-85c3-43af608058a6,CMP-2025-Q4-003,海外早期予約特典,early_bird,family,outbound,2025-11-09,2025-12-10,18.4,15603999,6,2026-04-30 07:43:36.003438+00:00
2bbe0f01-d3b3-4132-b1c2-a18f6c147307,CMP-2024-Q2-004,法人MICEプラン,corporate,,domestic,2024-06-09,2024-08-03,5.5,7571982,10,2026-04-30 07:43:36.003742+00:00
04fcf6fe-c589-42f2-82ca-6c79b8130480,CMP-2025-Q3-005,早期予約30%OFF,early_bird,,outbound,2025-07-01,2025-08-31,12.1,15838608,11,2026-04-30 07:43:36.004011+00:00
45f0f0b3-ccd7-428a-bb0d-d4aa7558d965,CMP-2025-Q4-006,夏休み応援セール,seasonal,,outbound,2025-10-25,2025-12-21,24.5,4413124,9,2026-04-30 07:43:36.004273+00:00
d4d5f325-be4e-4d22-a778-d8ff5cd835a1,CMP-2024-Q3-007,沖縄観光協会タイアップ,regional_partner,,,2024-07-31,2024-09-09,32.5,3473355,4,2026-04-30 07:43:36.004525+00:00
5e03b235-3bab-4315-adca-314f62e32c0e,CMP-2024-Q3-008,桜シーズン限定,seasonal,couple,outbound,2024-08-04,2024-09-26,33.5,17588273,7,2026-04-30 07:43:36.004787+00:00
0122d822-77ca-46b2-851b-187ac99b23ed,CMP-2024-Q1-009,社員旅行特別レート,corporate,couple,,2024-01-11,2024-02-15,23.7,11514571,9,2026-04-30 07:43:36.005040+00:00
d06914eb-6292-440e-a821-4e135dcce5e3,CMP-2024-Q4-010,ゴールドメンバー感謝祭,loyalty,family,,2024-10-28,2025-01-03,5.2,7778789,7,2026-04-30 07:43:36.005292+00:00
5a58db0d-d6d3-4570-a3b2-1d4ae9477b64,CMP-2023-Q2-011,GW特別企画,seasonal,,domestic,2023-05-17,2023-06-15,22.8,17670883,9,2026-04-30 07:43:36.005563+00:00
a3c32c04-d0c6-4c06-9425-985c1272f9ef,CMP-2024-Q4-012,リピーター割引,loyalty,,domestic,2024-12-14,2025-03-02,17.3,16761630,11,2026-04-30 07:43:36.005808+00:00
40f692f5-56fc-48a0-b86f-d9a426dbac8f,CMP-2025-Q2-013,北海道道産品付きプラン,regional_partner,,,2025-06-30,2025-09-27,33.4,12677939,20,2026-04-30 07:43:36.006051+00:00
ca1ebced-7486-48f8-a6d5-3997697c7ee8,CMP-2025-Q1-014,社員旅行特別レート,corporate,student,domestic,2025-02-07,2025-03-14,30.4,5895010,7,2026-04-30 07:43:36.006295+00:00
9af8ad47-d696-49b9-ac1e-97a1c1c7e844,CMP-2023-Q4-015,夏休み応援セール,seasonal,,,2023-10-03,2023-11-01,20.5,22077250,4,2026-04-30 07:43:36.006566+00:00
f6846ce5-9497-4df9-a3ce-65ed2b36430d,CMP-2024-Q4-016,法人MICEプラン,corporate,,domestic,2024-11-27,2024-12-27,29.5,19202161,4,2026-04-30 07:43:36.006809+00:00
3d217bdd-a1ff-49c0-b17c-39e3c8dcb9e6,CMP-2023-Q3-017,北海道道産品付きプラン,regional_partner,,domestic,2023-08-29,2023-10-21,9.4,6127845,5,2026-04-30 07:43:36.007031+00:00
c34c4ad7-dbc6-4afc-9660-26178ab91efb,CMP-2024-Q2-018,週末出発限定セール,last_minute,,,2024-06-29,2024-07-30,12.3,2322529,11,2026-04-30 07:43:36.007148+00:00
a8eada34-cbb4-4384-b8ed-1b8e36e7f0fe,CMP-2023-Q4-019,夏旅早割キャンペーン,early_bird,,,2023-11-05,2023-12-21,25.2,20216896,11,2026-04-30 07:43:36.007240+00:00
dd530154-3109-46d9-a151-f2c2da7df230,CMP-2022-Q4-020,ラストミニッツSALE,last_minute,family,,2022-10-31,2022-12-30,25.2,10693540,5,2026-04-30 07:43:36.007328+00:00
a1e0833e-5e20-4bb7-b9fa-f4e7c4d61ca9,CMP-2025-Q2-021,北海道道産品付きプラン,regional_partner,family,,2025-05-28,2025-07-02,15.2,7696446,5,2026-04-30 07:43:36.007419+00:00
8a0b29c1-6017-494a-a9b8-7e7b127910a3,CMP-2025-Q4-022,週末出発限定セール,last_minute,,,2025-12-27,2026-02-09,29.5,24695688,3,2026-04-30 07:43:36.007615+00:00
6d03ec90-186e-44eb-914d-4c1c9d77a2bf,CMP-2022-Q4-023,プレミアム会員限定優待,loyalty,,,2022-10-23,2022-11-21,17.2,7714275,6,2026-04-30 07:43:36.007708+00:00
f9719ece-e867-4e32-9760-07423028b7e2,CMP-2023-Q4-024,週末出発限定セール,last_minute,,,2023-10-02,2023-12-18,21.4,8782577,8,2026-04-30 07:43:36.007794+00:00
86729ba1-e417-4d46-8b13-83a177185282,CMP-2023-Q1-025,プレミアム会員限定優待,loyalty,family,,2023-01-06,2023-01-25,22.3,4884114,4,2026-04-30 07:43:36.007882+00:00
c2179c69-687b-4bbe-8535-63d959e76f2a,CMP-2025-Q2-026,法人MICEプラン,corporate,,,2025-06-26,2025-08-12,21.0,18298496,6,2026-04-30 07:43:36.007975+00:00
87a8c167-0974-4f97-8879-ad7d16b3ccba,CMP-2024-Q3-027,社員旅行特別レート,corporate,couple,,2024-09-07,2024-09-26,13.1,11225989,1,2026-04-30 07:43:36.008060+00:00
2a455987-a79f-46a3-a553-6970ed873f87,CMP-2026-Q1-028,ゴールドメンバー感謝祭,loyalty,,,2026-01-31,2026-03-11,26.1,4910309,1,2026-04-30 07:43:36.008197+00:00
c768eba4-e104-4465-83e3-33fc2587de4f,CMP-2022-Q3-029,ラストミニッツSALE,last_minute,senior,outbound,2022-09-02,2022-11-09,6.8,4186057,10,2026-04-30 07:43:36.008445+00:00
cafb00ef-2f61-45d2-bde6-4aa6e4fd9a8b,CMP-2022-Q3-030,夏旅早割キャンペーン,early_bird,,,2022-09-20,2022-11-21,20.3,21567079,4,2026-04-30 07:43:36.008690+00:00
24b94707-a48b-4f15-aae9-afce72e87ba0,CMP-2023-Q4-031,週末出発限定セール,last_minute,,,2023-12-04,2024-02-09,10.1,11597579,5,2026-04-30 07:43:36.008927+00:00
1ef8869c-7528-43d8-9217-07fa81f92158,CMP-2023-Q1-032,桜シーズン限定,seasonal,couple,domestic,2023-01-12,2023-04-02,10.8,19852026,10,2026-04-30 07:43:36.009162+00:00
0853a40a-6552-4d30-9a5a-36775b84461b,CMP-2023-Q2-033,直前割引,last_minute,senior,,2023-06-17,2023-07-06,29.0,9478250,2,2026-04-30 07:43:36.009408+00:00
5070e22d-8da2-4e66-b16e-59abb1131af2,CMP-2025-Q3-034,夏休み応援セール,seasonal,,domestic,2025-09-22,2025-10-31,34.0,15662393,6,2026-04-30 07:43:36.009669+00:00
bd400953-f3c9-4792-bdc8-4875ff450428,CMP-2024-Q2-035,リピーター割引,loyalty,,inbound,2024-06-27,2024-08-25,17.9,22339924,15,2026-04-30 07:43:36.009918+00:00
b7330863-6d83-412a-a032-bd9884ce8b36,CMP-2022-Q4-036,夏休み応援セール,seasonal,,domestic,2022-12-02,2022-12-17,31.0,18659104,0,2026-04-30 07:43:36.010157+00:00
5490b617-41e6-4493-914b-a7d29c356853,CMP-2023-Q3-037,早期予約30%OFF,early_bird,group,,2023-09-08,2023-11-15,23.3,23953096,10,2026-04-30 07:43:36.010399+00:00
96ba518a-ac72-4a19-9af9-63b9a47bbd82,CMP-2023-Q3-038,ゴールドメンバー感謝祭,loyalty,,domestic,2023-09-22,2023-10-29,10.4,2067894,4,2026-04-30 07:43:36.010632+00:00
5945dfba-3131-46ea-8d36-4f008a57f808,CMP-2022-Q2-039,ゴールドメンバー感謝祭,loyalty,,domestic,2022-05-10,2022-07-19,7.3,7160291,7,2026-04-30 07:43:36.010862+00:00
aec1b3ab-651e-47a7-a096-b9d4f98a7e73,CMP-2024-Q4-040,沖縄観光協会タイアップ,regional_partner,,domestic,2024-11-14,2025-01-10,17.5,12455367,9,2026-04-30 07:43:36.011105+00:00
1c1a2c1e-67bd-4c71-a2ba-3481ee6eb548,CMP-2022-Q4-041,ラストミニッツSALE,last_minute,family,outbound,2022-10-18,2022-11-02,17.2,17353676,2,2026-04-30 07:43:36.011340+00:00
804d7917-c463-40b3-abe7-fea0a538d075,CMP-2023-Q1-042,京都伝統工芸体験付き,regional_partner,solo,outbound,2023-02-27,2023-03-18,26.1,19573666,3,2026-04-30 07:43:36.011598+00:00
b21cea34-31f3-49fc-89c3-362259a1e8c5,CMP-2024-Q2-043,プレミアム会員限定優待,loyalty,family,domestic,2024-04-04,2024-04-18,24.6,11185817,7,2026-04-30 07:43:36.011834+00:00
35c2d3fe-9aba-4381-8617-a74973cfaa12,CMP-2024-Q3-044,海外早期予約特典,early_bird,senior,,2024-08-20,2024-09-19,27.3,18883634,4,2026-04-30 07:43:36.012071+00:00
e4e28862-ae0d-4481-90d6-4779e0af26c2,CMP-2026-Q1-045,北海道道産品付きプラン,regional_partner,,,2026-01-27,2026-02-26,9.5,15835359,4,2026-04-30 07:43:36.012517+00:00
2b3ea6e0-f96c-41b3-8f61-5025e076a7aa,CMP-2022-Q2-046,沖縄観光協会タイアップ,regional_partner,family,,2022-06-27,2022-09-24,16.8,5823045,10,2026-04-30 07:43:36.012637+00:00
f90b8093-5d19-4664-889f-88d831abe8d6,CMP-2023-Q2-047,ラストミニッツSALE,last_minute,,domestic,2023-05-29,2023-08-12,30.4,9883053,8,2026-04-30 07:43:36.012723+00:00
5ab65a8c-e200-4366-b916-e8cc25919600,CMP-2023-Q3-048,ラストミニッツSALE,last_minute,,,2023-08-23,2023-10-27,13.4,18633252,5,2026-04-30 07:43:36.012865+00:00
a8353074-4fd2-4c91-befd-55b883466364,CMP-2022-Q3-049,北海道道産品付きプラン,regional_partner,,,2022-09-30,2022-10-25,26.2,21690444,1,2026-04-30 07:43:36.013101+00:00
