inquiry_id,customer_id,channel,inquiry_type,subject,body,received_at,resolved_at,resolution_minutes,csat,assigned_team,loaded_at
aa829c63-d347-486f-8b5a-f9ec40069b83,,email,info_request,チーズ仕上げ建築狐。,本質的なトレーナーパイオニアバーゲンボトル再現する。君は保証金サンプル状況。合計リニア試してみるプラスチック革新自体仕上げ。,2025-11-29 00:00:00+00:00,2025-11-29 14:39:00+00:00,879.0,2.0,cs_domestic,2026-04-30 07:32:57.712531+00:00
9f9b01b7-be28-445f-879a-539becc76f3e,41341fe8-e511-4666-b127-b3ea6f00d68c,store,pre_booking_question,ジャーナル職人呼ぶ戦略的転倒チーズ埋め込む日曜日。,障害サワー保持する。細かい必要ヒール再現する呼ぶ。副憲法探査式。,2022-07-02 00:00:00+00:00,2022-07-02 02:50:00+00:00,170.0,4.0,cs_domestic,2026-04-30 07:32:57.712930+00:00
33545eda-db9b-4032-929f-cf1e1576af8f,92a9de4a-dd67-43bd-88a9-3d0e026c2a28,tel,change_request,デッド欠乏怒りヒールトーン販売。,中央スマッシュダニ本質的なリフトハンマー戦略的スペル。見落とすバス見出しリンクトレーナー創傷。,2022-12-05 00:00:00+00:00,2022-12-05 11:05:00+00:00,665.0,3.0,cs_corp,2026-04-30 07:32:57.713118+00:00
9908ce8c-ab81-4a28-9ee4-9ad32f2c7921,b1dd7cb8-d84d-4471-89bf-f3b1909808a6,tel,info_request,動物ヒール血まみれのストレージ。,画面狐バーゲン意図見出し。感謝する屋根裏埋め込む副。,2025-03-10 00:00:00+00:00,2025-03-11 00:01:00+00:00,1441.0,3.0,cs_domestic,2026-04-30 07:32:57.713291+00:00
21a3a969-2fd1-4058-9d2d-de6698801c5b,71332259-f755-4845-ae6f-efd813ef02cb,email,info_request,ログ意図クロス隠す販売風景。,雪サワーデッド人形通行料金は。感謝するリハビリ敵対的なあなた自身。,2022-08-18 00:00:00+00:00,2022-08-18 18:32:00+00:00,1112.0,4.0,cs_domestic,2026-04-30 07:32:57.713460+00:00
f4e64f28-81e9-4890-a683-5b03ef1e14ab,28dfaf4f-5503-4112-b30a-b15699c9a52f,web_form,info_request,供給軸見落とす学生メニュー編組舗装ハードウェア。,ピック販売符号保証金立派なホイール普通の。主人参加する主婦供給カレッジトス。,2022-02-14 00:00:00+00:00,2022-02-14 14:22:00+00:00,862.0,3.0,cs_domestic,2026-04-30 07:32:57.713625+00:00
880e03e5-4e64-4c5d-9ea2-5d82928e9b76,71332259-f755-4845-ae6f-efd813ef02cb,web_form,pre_booking_question,チーズ拡張バス協力合計。,数字ダニ反射風景今日錯覚。トーン隠すシェービング軸カラム持ってる管理する。リハビリ残る省略主婦ホイール反射敵対的な。,2023-06-23 00:00:00+00:00,2023-06-23 19:06:00+00:00,1146.0,4.0,cs_domestic,2026-04-30 07:32:57.713789+00:00
6b7433be-c3e3-41cb-ae61-7848893f97d2,a46efea5-2c52-4292-92c1-1bfbebbfdf24,social,pre_booking_question,改善符号はそれ月舗装。,ヒールソース編組ヒットフェミニストプラスチック再現する。再現するサラダトーン販売ダニヘア電池。販売差別する持ってる。指名ベルベットクール軸持ってる。,2026-01-10 00:00:00+00:00,2026-01-11 00:13:00+00:00,1453.0,5.0,cs_outbound,2026-04-30 07:32:57.713955+00:00
4c5b4ea8-827c-4465-bf9e-af1868bc270f,ffe1a1da-7168-4521-8b2b-f95f2a9a02d7,web_form,complaint,証言する尊敬する普通の見出し器官。,ノート風景創傷戦略的販売器官高い。ささやきバーゲン呼ぶ部隊午前。,2022-03-29 00:00:00+00:00,2022-03-29 02:53:00+00:00,173.0,4.0,cs_outbound,2026-04-30 07:32:57.714109+00:00
0a303cb9-35f3-4c33-8aa0-869f2b4cf932,7b337c08-9871-463d-abd2-d2b6c7c86e9b,tel,pre_booking_question,今狐溝ダニ普通のデッド。,サワートレーナー狭い仕上げ月ヒール必要指名。バケツ賞賛するささやき。,2022-02-07 00:00:00+00:00,2022-02-07 01:56:00+00:00,116.0,4.0,cs_domestic,2026-04-30 07:32:57.714260+00:00
2b817ff5-9919-46fb-8f9b-1fbe92afb4da,1b9a65f4-c1c5-4bad-a2ff-da6ba3e85c81,tel,pre_booking_question,厳しい行進犯罪者ジャーナルシュガー君は。,連続カレッジホイールジャーナルシュガー評議会バケツダニ。保証金ピック販売中央。,2025-02-26 00:00:00+00:00,2025-02-26 04:17:00+00:00,257.0,3.0,cs_domestic,2026-04-30 07:32:57.714411+00:00
641f5609-3199-433d-ac98-87cffd6b32b8,a0591197-c0be-46d7-8d88-f3b60ec71da5,web_form,complaint,ダッシュログスペル省略コンペプラスチック。,ノート保証金葉今日ソース副省略サラダ。奨励します省略キャビネットストレージ画面中世本質的な。,2022-08-19 00:00:00+00:00,2022-08-20 00:28:00+00:00,1468.0,4.0,cs_outbound,2026-04-30 07:32:57.714565+00:00
b63d2841-58cc-47fd-8377-76a66957c5c8,8c51eeb9-418d-4272-ad5a-88623e7e98e8,email,change_request,ニュース欠乏擁する鉱山分割シェービングピック本質的な。,改善呼ぶ倫理持ってる。怒り倫理保証金コーナー。,2023-06-17 00:00:00+00:00,2023-06-17 08:43:00+00:00,523.0,5.0,cs_domestic,2026-04-30 07:32:57.714715+00:00
8bd866ce-9347-4be2-935c-cbb0b1724386,,store,refund_request,脊椎それダニコミュニケーションオークション憲法犯罪者。,叔父差別する教会今サンプル。暖かい葉動物タワー擁する君は日曜日。,2024-12-14 00:00:00+00:00,2024-12-14 01:35:00+00:00,95.0,4.0,cs_outbound,2026-04-30 07:32:57.714852+00:00
c4dd73f2-3ac4-4266-8ce9-b57e93012df3,ea77ba3a-b46d-4bc4-b4b7-f263f625f885,web_form,complaint,器官テントログ埋め込む保持する拡張連続。,じぶんのトリビュート品質戦略的。パイオニア障害ピック見落とす装置あなた自身本質的な尊敬する。,2025-07-01 00:00:00+00:00,2025-07-02 00:11:00+00:00,1451.0,4.0,cs_domestic,2026-04-30 07:32:57.715001+00:00
76b960b6-6f3b-459b-8bc1-cd7056d9885f,41341fe8-e511-4666-b127-b3ea6f00d68c,social,pre_booking_question,私スキーム品質催眠術衝突電池普通の欠乏。,式中世建築。マリン犯罪者デフォルト。,2022-11-21 00:00:00+00:00,2022-11-21 19:33:00+00:00,1173.0,4.0,cs_outbound,2026-04-30 07:32:57.715148+00:00
1f27809d-f7a0-470a-a67b-9be864bc7d1a,8824941d-226f-412b-a445-a74130254321,email,complaint,必要マリン衝突キャビネットコーナーサワー狐。,パイオニアパーセント衝突織る数字キャビネット溝。は腐った建築本質的な状況主婦カレッジ。,2024-11-01 00:00:00+00:00,2024-11-01 00:58:00+00:00,58.0,4.0,cs_domestic,2026-04-30 07:32:57.715297+00:00
e6725b0c-e589-4e2c-b96f-688189f264a8,8ccdc32b-6ed1-49bd-a781-6d9c9515ffaa,web_form,complaint,電池仕上げジャーナルスペルヘア野球。,持ってる鉱山近代化する評議会仕上げ軸建築クール。フェミニストブレーキ厳しいログ野球。式供給暖かいバスケット式助けて。,2022-11-23 00:00:00+00:00,,,,cs_domestic,2026-04-30 07:32:57.715413+00:00
3aebf7c4-cc9b-4f7a-86d7-9f81afc23cba,9c262652-979f-49e7-9d8d-63229db67e25,email,refund_request,学生分割感謝する呼ぶスペル彼。,賞賛するコミュニティ敵楽しんで差別する障害尊敬する。催眠術サラダ柔らかい分割持っていました腐ったノート。リニアアクセルペダルリハビリ犯罪者。,2024-11-27 00:00:00+00:00,2024-11-27 18:45:00+00:00,1125.0,5.0,cs_domestic,2026-04-30 07:32:57.715567+00:00
3a08edca-058e-4394-a60a-365870f7242d,2169f355-f49f-48f3-b512-ed41824791b4,web_form,change_request,欠乏欠乏ストレージじぶんの特徴。,指名拡張あった教会。協力ホイール建築感謝する織る。は出演者試してみるヒット保証金。,2025-12-26 00:00:00+00:00,2025-12-26 06:30:00+00:00,390.0,1.0,cs_domestic,2026-04-30 07:32:57.715723+00:00
76cb0f75-ceff-4e1f-b808-5b3c67caa7e5,cd39b58d-0d97-4736-82f7-c59bd2483faa,email,pre_booking_question,擁するハンマー評議会コミュニティ職人証言する。,ヒットハードウェアホイール合計品質トーンあった。それ普通のチーズカラム式。偏差デフォルト連続反射ヒール高い。ログ仕上げ不自然なコーナー。,2024-09-03 00:00:00+00:00,2024-09-03 08:35:00+00:00,515.0,3.0,cs_domestic,2026-04-30 07:32:57.715881+00:00
0b0cef01-a547-4bcc-b145-85e90cfb4f35,cb032b1f-5e6e-45db-97d3-2046039c0cb4,email,pre_booking_question,トースト腐ったクルー感謝する。,敵彼主人ベルベット衝突尊敬する。指名バケツバケツ装置トーン供給。,2022-12-01 00:00:00+00:00,2022-12-01 15:46:00+00:00,946.0,4.0,cs_domestic,2026-04-30 07:32:57.716026+00:00
7b7afe35-7fda-4198-b0c5-b6fe1fc6357b,cf0563ad-0673-4504-a0fa-3c6b3a8b9f08,tel,complaint,トーストコーラステントアクセルペダルは鉱山偏差。,サラダデフォルトスキーム創傷。リンク移動トレーナー教会癌。意図式目的フェミニスト。,2025-08-10 00:00:00+00:00,2025-08-10 20:40:00+00:00,1240.0,4.0,cs_outbound,2026-04-30 07:32:57.716177+00:00
2fff960e-ef9d-48e5-ab9f-224537c8a9a1,41f7ff07-edef-455b-8a19-bc5840f6075c,tel,lost_item,電池敵尊敬する普通の。,マリンサンプル楽しんで敵対的な。リンク部隊教授見落とす知覚コーナーサンプル。中世感謝する憲法鉱山カラムささやき。中央埋め込むじぶんのコミュニケーションそれクロス。,2026-01-29 00:00:00+00:00,2026-01-29 06:41:00+00:00,401.0,3.0,cs_domestic,2026-04-30 07:32:57.716334+00:00
cff1b393-d949-4a35-b23a-27bc36782676,ec7ed289-97fa-4b99-b8e0-f343eb10cbec,email,pre_booking_question,隠すヒット立派な彼女インチ。,立派なマリンリハビリ雪怒り。部隊改善クロス証言する催眠術。奨励します探査見落とす革新シュガー野球コミュニケーション偏差。,2026-03-02 00:00:00+00:00,2026-03-02 03:43:00+00:00,223.0,4.0,cs_outbound,2026-04-30 07:32:57.716486+00:00
cac46b13-6d4c-4501-8011-76de0ad07e02,,tel,complaint,狐ハンマー試してみる細かい。,ダニプラスチック賞賛するホイールサワー。サワー建築主人軸パイオニア部隊。君はサワー細かいキャビネット陶器月。,2022-05-19 00:00:00+00:00,2022-05-19 04:31:00+00:00,271.0,5.0,cs_domestic,2026-04-30 07:32:57.716625+00:00
81a908da-e56e-49cc-b043-047576b862c4,ea8fb462-8107-4341-ad9a-dd08cea50edd,web_form,change_request,ニュース販売衝突チーズサンプルニュース部隊。,尊敬する今再現する。画面数字賞賛するインチ憲法式トス今日。鉱山トリビュートダイヤモンドカレッジ反射。,2024-05-06 00:00:00+00:00,2024-05-06 09:49:00+00:00,589.0,4.0,cs_domestic,2026-04-30 07:32:57.716780+00:00
64644f21-a129-47b4-a69f-51bdb5b4ad84,fe9a1cb1-0c2f-41d5-804d-a32742369a3b,web_form,lost_item,近代化する偏差今日管理する倫理拡張。,ダニ血まみれのない保証金。雪見落とすダイヤモンド細かいそれニュース。数字保証金彼今日賞賛する野球。,2025-03-27 00:00:00+00:00,2025-03-27 22:02:00+00:00,1322.0,5.0,cs_outbound,2026-04-30 07:32:57.716932+00:00
112e702f-2af2-43eb-879d-22f61540302e,,tel,pre_booking_question,サンプル脊椎錯覚ハンマー意図。,柔らかい行進欠乏ブレーキ学生マリン虐待。コミュニティ装置織るパンヘア明らかにするヒールバーゲン。,2024-04-22 00:00:00+00:00,2024-04-22 15:26:00+00:00,926.0,4.0,cs_domestic,2026-04-30 07:32:57.717066+00:00
fd12ba50-ba4f-47ed-a5cf-5200570cdd45,9fcf57f0-89e4-40f1-9191-91422201aa4a,chat,complaint,オークションハンマーコーナー。,衝突ジャム管理する器官。,2024-01-13 00:00:00+00:00,2024-01-13 12:33:00+00:00,753.0,4.0,cs_outbound,2026-04-30 07:32:57.717207+00:00
681cce89-03b7-44e6-a710-8a77070619db,61cdb3b5-074b-4abb-98be-af6e82c266cd,web_form,info_request,見出し立派な転倒ささやき。,今日叔父ベルベット敵障害。奨励しますリニア鉱山バナー文言ささやきキャビン。主人電池戦略的テント主婦厳しい。,2023-11-19 00:00:00+00:00,2023-11-19 15:27:00+00:00,927.0,4.0,cs_domestic,2026-04-30 07:32:57.717358+00:00
92ed5044-f293-4ebe-9c90-02ce32efded7,62daac9f-6ab0-4f75-89e3-28542769d48f,email,pre_booking_question,キャビンチーズ脊椎コミュニケーション出演者編組キャビネット。,改善バスピックパイオニアダッシュピック協力。呼ぶ呼ぶ日曜日持ってる。,2026-04-26 00:00:00+00:00,2026-04-26 20:47:00+00:00,1247.0,4.0,cs_domestic,2026-04-30 07:32:57.717504+00:00
7e5020fe-117b-45dc-bb02-c2bfdb977542,89f8c7bc-786d-4850-b2c2-a1e683929ead,tel,pre_booking_question,テントダニストレージスキーム倫理連続通行料金。,電話近代化する式トースト今文言特徴。彼脊椎シェービング。出演者拡張ホイールバナーシェービング通行料金トリビュート。埋め込むサワーバナー彼女高い。,2024-07-05 00:00:00+00:00,2024-07-05 13:57:00+00:00,837.0,2.0,cs_domestic,2026-04-30 07:32:57.717665+00:00
6737dc61-35fa-4015-bd8e-9cb8894758ca,217e84e5-26b2-44f5-a7c0-4daf5ca0df47,web_form,pre_booking_question,部隊通行料金戦略的クロスデッドリニア主婦品質。,隠す敵狭い状況トス厳しい。ストレージ追放するトーン。擁するニュース改善立派な狭いソース差別する。,2024-05-10 00:00:00+00:00,2024-05-10 08:10:00+00:00,490.0,4.0,cs_outbound,2026-04-30 07:32:57.717817+00:00
7ebf475b-e483-405d-ae27-2ca4c6dcc7af,f8509dc7-d994-4753-b323-60a40a9b9323,web_form,change_request,軸移動電池見落とす。,戦略的協力バス転倒知覚器官部隊。省略敵対的な叔父コピー脊椎隠す憲法バス。品質教会同行助けて。,2022-07-23 00:00:00+00:00,2022-07-23 17:32:00+00:00,1052.0,5.0,cs_outbound,2026-04-30 07:32:57.717968+00:00
1cfda075-1640-47ed-9165-0b07a1809182,575cbef7-71a1-4885-8522-d4f618be8bdc,store,pre_booking_question,明らかにするトーンデフォルト不自然なダニサワー。,装置叔父錯覚は装置埋め込む。スマッシュサンプル教会スマッシュ君はフレーム今日。,2024-11-18 00:00:00+00:00,2024-11-18 13:53:00+00:00,833.0,5.0,cs_domestic,2026-04-30 07:32:57.718113+00:00
dc7e1249-8fe3-49a5-819a-aafc0b2a2219,25d4a97c-c785-4050-9d0e-e875bbcc6e5d,email,change_request,ダニは野球バナー意図コーナークルー。,偏差画面立派な主人厳しい。転倒舗装シェービング職人高い学生ダイヤモンド。日曜日フレーム拡張サラダ。,2024-08-24 00:00:00+00:00,,,,cs_outbound,2026-04-30 07:32:57.718227+00:00
8c62c559-8cbe-4ea4-afd1-02ae2b951601,,chat,pre_booking_question,明らかにする虐待ログ軸。,目的大統領奨励しますあなた自身スペル彼呼ぶ。テント見落とす本質的な主婦極端な出演者。楽しんで仕上げニュース参加する奨励します。血まみれの出演者楽しんで欠乏。,2024-12-06 00:00:00+00:00,2024-12-06 20:32:00+00:00,1232.0,2.0,cs_corp,2026-04-30 07:32:57.718439+00:00
d954c00a-2199-4255-abca-5a6bb1bb0a76,0680b7b3-4da6-44ca-9614-33c19272077d,social,info_request,ピック連続クール。,見出しパーセント数字暖かいリンク擁するキャビン不自然な。仕上げ犯罪者じぶんのクルー。教授癌動物式ダッシュ脊椎キャビネット指名。,2024-10-09 00:00:00+00:00,2024-10-09 04:57:00+00:00,297.0,3.0,cs_corp,2026-04-30 07:32:57.718592+00:00
a447c2d3-c703-4262-ba05-5bfa846b9ee9,d6d5a0fc-597c-49c5-afe0-227e927088ad,tel,change_request,再現する通行料金反射ヘア。,合計ブレーキトスシェービング。パン犯罪者ソース通行料金奨励します再現する。近代化する行進倫理保持する。ストレージ近代化する出演者陶器探査持ってる擁する。,2025-11-03 00:00:00+00:00,2025-11-03 16:34:00+00:00,994.0,4.0,cs_outbound,2026-04-30 07:32:57.718748+00:00
9e742635-a103-46a2-93dd-de4018d5360e,2179a88e-dbee-41a8-b565-9d4a62ec83f6,chat,pre_booking_question,怒り鉱山拡張コミュニケーションハンマー出演者カレッジ。,ヒール試してみる血まみれの。トーンバスケットダニ虐待連続創傷腐った式。彼尿軸ベルベットダイヤモンド。,2025-04-10 00:00:00+00:00,2025-04-10 18:02:00+00:00,1082.0,3.0,cs_outbound,2026-04-30 07:32:57.718899+00:00
5509e78e-c074-4c55-8c80-cbdbbc7dc233,fef9854b-dc6c-4a96-a13a-8ee67c21865e,web_form,pre_booking_question,探査連続建築証言するニュース。,楽しんで動物チーズクルー君は高い。トスヘアサンプルトースト欠乏暖かいバナーバケツ。ソース教授ハードウェア転倒ダニ。,2023-02-27 00:00:00+00:00,2023-02-27 18:38:00+00:00,1118.0,3.0,cs_domestic,2026-04-30 07:32:57.719050+00:00
85797f81-3bd9-4ece-8b18-0434e6ce2e3c,ccf68460-95fb-44b8-bb8c-013ac482f7ea,tel,lost_item,今日画面ピックシェービング。,差別する不自然なダイヤモンドじぶんの癌リニア。,2022-10-09 00:00:00+00:00,2022-10-09 08:34:00+00:00,514.0,4.0,cs_domestic,2026-04-30 07:32:57.719188+00:00
4dda6440-1624-4b9a-b328-a28eeba258ae,2f7bd6ee-9c03-4e85-8e54-4280ca52feff,chat,complaint,証言する指名キャビネット索引。,デッドトスデフォルトハードウェア隠す電池日曜日。分割職人追放する器官。,2023-02-24 00:00:00+00:00,2023-02-24 13:14:00+00:00,794.0,4.0,cs_domestic,2026-04-30 07:32:57.719333+00:00
e01f2e3a-e50f-4a84-a087-79a77cee3414,,store,complaint,ダイヤモンド同行ダイヤモンドサンプル尊敬する。,証言する助けて月アクセルペダル。普通の織る編組血まみれの普通の協力ヒール。,2023-05-17 00:00:00+00:00,2023-05-17 21:26:00+00:00,1286.0,4.0,cs_domestic,2026-04-30 07:32:57.719465+00:00
784d107f-5432-47a8-9fc5-09c1643b1fc1,d1a2974e-7c9f-4e3c-8693-59e8b894ef8f,web_form,pre_booking_question,クルーオークション持ってる緩む。,錯覚トースト叔父反射癌偏差コンペ。知覚シュガー催眠術虐待。索引シェービングダッシュ奨励しますダニ保持する。,2024-01-15 00:00:00+00:00,2024-01-15 20:03:00+00:00,1203.0,1.0,cs_outbound,2026-04-30 07:32:57.719619+00:00
7a7cd749-e9c2-49bd-8461-5e8fc66a9860,6602477d-6b9b-470f-82ed-381d26d15957,email,change_request,アクセルペダル連続数字立派な感謝する教会叔父。,呼ぶ探査コピー。見出しコーラス指名参加する装置移動クール。,2025-12-21 00:00:00+00:00,2025-12-21 03:02:00+00:00,182.0,3.0,cs_corp,2026-04-30 07:32:57.719766+00:00
2d808a05-690a-40c7-b881-8f963f4c5596,65564d82-f931-419c-95c4-07895c74011b,tel,complaint,ジャムニュース屋根裏偏差残る。,彼女助けて助けて持つ障害リハビリ。電池ブラケット賞賛する緩むスペル電池。本質的なブラケット文言中世シェービング。,2024-10-30 00:00:00+00:00,2024-10-30 00:31:00+00:00,31.0,5.0,cs_outbound,2026-04-30 07:32:57.719919+00:00
9dc334e6-f62a-47c0-ac43-8e512a21669c,d90c82b6-7a77-4987-b49a-a382cba96def,tel,complaint,職人インチ血まみれの。,サンプルキャビネット極端な近代化するスマッシュ。リハビリ目的持ってる織る戦略的ベルベットコーラス。ダイヤモンド奨励しますオークション今日。,2026-02-15 00:00:00+00:00,2026-02-15 05:42:00+00:00,342.0,4.0,cs_domestic,2026-04-30 07:32:57.720097+00:00
97d133c6-8fea-430f-b2b4-91f43f17dc61,c0aa8609-30d6-4cf2-ba97-2254e3df057c,email,pre_booking_question,ブラケット目的今日。,品質埋め込む追放するコピー指名ヘア。バーゲン発生する運特徴。衝突プラスチックハードウェア鉱山。,2025-09-18 00:00:00+00:00,2025-09-18 05:38:00+00:00,338.0,4.0,cs_domestic,2026-04-30 07:32:57.720913+00:00
